"FullName","Length","LastWriteTime"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14A_CLASSIFICACAO_PARCIAL.md","6739","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14B_HARDENING_FUNCTION_GRANTS.md","5603","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14C_HARDENING_RLS_TABELAS_PERMISSOES.md","3979","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14D_AUDITORIA_FUNCOES_PUBLICAS.md","5182","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14D_CLASSIFICACAO_FUNCOES_PUBLICAS.md","6323","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14D_VALIDACAO_FUNCOES_PUBLICAS.md","5253","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E10_COMPRAS_FORNECEDORES_COTACOES.md","4732","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E10_VALIDACAO_COMPRAS_FORNECEDORES_COTACOES.md","3163","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E11_CONFIGURACOES.md","1465","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E11_VALIDACAO_CONFIGURACOES.md","3126","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E12_PERMISSOES_TECNICAS_REMANESCENTES.md","2695","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E13_SEGURANCA_CONTEXTOS_LEGADOS.md","2916","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E13_VALIDACAO_CONTEXTOS_LEGADOS_SEGURANCA.md","3036","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E14_USUARIOS_SEGURANCA_LEGADAS_DUPLICADAS.md","2942","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E14_VALIDACAO_USUARIOS_SEGURANCA_LEGADAS_DUPLICADAS.md","1486","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E15_PERFIL_PROPRIO_ONBOARDING_LEGADOS.md","3034","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E15_VALIDACAO_PERFIL_PROPRIO_ONBOARDING.md","1265","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E16_LOGS_SEGURANCA_HELPERS.md","3200","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E16_VALIDACAO_LOGS_SEGURANCA.md","1751","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E17_MEMBROS_PERFIL_ADMIN_LEGADOS.md","3543","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E17_VALIDACAO_MEMBROS_PERFIL_ADMIN.md","2262","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E18_HELPERS_PERMISSOES_REMANESCENTES.md","4424","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E18_VALIDACAO_HELPERS_PERMISSOES.md","2301","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E19_FECHAMENTO_USUARIOS_SEGURANCA.md","6013","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E20_FECHAMENTO_INTERNAL_TECHNICAL.md","3326","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E21_UNCATEGORIZED_LOJA_IDENTIDADE.md","3537","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E21_VALIDACAO_UNCATEGORIZED_LOJA_IDENTIDADE.md","1731","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E22_UNCATEGORIZED_COMERCIAL_MENSAGENS_HELPERS.md","4618","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E22_VALIDACAO_UNCATEGORIZED_COMERCIAL_MENSAGENS.md","1885","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E23_UNCATEGORIZED_CONFIG_ROLES_HELPERS.md","4559","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E23_VALIDACAO_UNCATEGORIZED_CONFIG_ROLES.md","1924","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E24_FECHAMENTO_UNCATEGORIZED_REVIEW.md","6909","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E25_FECHAMENTO_CONSOLIDADO_PARCIAL.md","8781","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E26_DECISAO_ENCERRAMENTO.md","6012","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E2_FUNCOES_LEGADAS_PEDIDOS_RESERVAS.md","5019","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E2_VALIDACAO_FUNCOES_LEGADAS_PEDIDOS.md","2436","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E3_HARDENING_EXTEND_RESERVATION.md","2552","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E3_VALIDACAO_EXTEND_RESERVATION.md","1527","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E4_CREATE_ORDER_WITH_RESERVATION_LEGADO.md","4156","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E4_VALIDACAO_CREATE_ORDER_WITH_RESERVATION.md","1492","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E5_AUXILIARES_RESERVA_ESTOQUE.md","2927","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E5_VALIDACAO_AUXILIARES_RESERVA_ESTOQUE.md","2127","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E6_AUXILIARES_COMERCIAIS_INTERNAS.md","2791","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E6_VALIDACAO_AUXILIARES_COMERCIAIS.md","2294","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E7_COMERCIAL_SEGURO_RESTANTE.md","5059","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E8_ESTOQUE_TRANSFERENCIAS_TRIAGEM_INICIAL.md","3913","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E8_VALIDACAO_ESTOQUE_TRANSFERENCIAS.md","3587","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E9_ESTOQUE_TRANSFERENCIAS_EXCECOES.md","7017","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E_AUDITORIA_FUNCOES_AUTHENTICATED.md","4369","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E_CLASSIFICACAO_INICIAL_AUTHENTICATED.md","6572","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14E_VALIDACAO_E1_FUNCTIONS_TECNICAS.md","3383","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14F_SUGESTOES_RLS_SEM_POLICY.md","2683","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14F_VALIDACAO_SUGESTOES_RLS.md","3063","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14G_CONSOLIDACAO_ADVISORS.md","10786","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14H_CLOSEOUT_FINAL.md","5087","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_CLOSEOUT_GERAL.md","3314","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_USUARIOS_GOVERNANCA.md","17252","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\FECHAMENTO_CAIXA_E_DIVERGENCIAS_ESTOQUE_20260724.md","3877","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\FECHAMENTO_STORAGE_BIBLIOTECA_PREMIOS_20260726.md","4618","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GOVERNANCA_IDENTIDADE_CLIENTES_PUBLICOS_20260726.md","4744","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GOVERNANCA_SLUGS_LOJAS_PUBLICAS_20260726.md","3786","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_CENTRAL_MARKETING.md","4005","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_CLIENTES_FIDELIDADE.md","2891","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_INSTITUCIONAL_OPTMAIDEA_OPTMAMENU.md","9497","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_LIVRO_CAIXA.md","2527","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_LOJA_PUBLICA_PEDIDOS.md","3359","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_MARKETING_MENSAGENS_ANIVERSARIANTES.md","49518","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_MOVIMENTACAO_CATEGORIAS.md","20718","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_OPERACIONAL_ESTOQUE_MULTILOCAL.md","1521","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_SISTEMA_PERMISSOES_REALTIME.md","6870","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\GUIA_USUARIOS_CLIENTES_FIDELIDADE.md","32811","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\HANDOFF_20260706_FINANCEIRO_CAIXA_CONTAS.md","9539","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\HANDOFF_20260724_PEDIDOS_PRECIFICACAO_E_PRE_PDV.md","13511","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\HANDOFF_20260725_PRE_RELEASE_STORAGE_E_DEPLOY.md","9303","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\IMPLEMENTATION_PLAN.md","2699","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\INVENTORY_FUNCTIONS_ANALISYS.md","5096","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\MANUAL_FORNECEDORES.md","4925","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\MANUAL_USUARIO.md","40109","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\MENU-NAVIGATION.md","1506","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\MULTISTOCK_FRONTEND.md","3711","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\O que o OptmaMenu já é capaz de fazer e gerenciar.docx","34365","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\O que o OptmaMenu já é capaz de fazer e gerenciar.pdf","327305","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\OPERATIONS_PLAYBOOK.md","1267","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\OptmaMenu_9.13.1E_Realtime_Checklist_atualizado.md","5373","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PDV_CORRECAO_SALDO_LOCAL_AUSENTE_20260724.md","2318","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PDV_CORRECAO_URGENTE_20260724.md","2228","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PDV_FASE_1_FUNDACAO_BACKEND.md","3569","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PDV_FASE_2_ROTA_BOOTSTRAP_CATALOGO.md","3809","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PDV_FECHAMENTO_PARCIAL_E_COMANDA_DIGITAL_20260724.md","3554","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PEDIDOS_EXPIRACAO_AUTOMATICA_20260726.md","3659","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PERMISSOES_USUARIOS.md","10380","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PLANO_DE_NEGOCIOS.md","156854","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\PLANO_DE_NEGOCIOS_ATUALIZACAO_2026_02.md","10550","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CASH_DRAWER_NON_NEGATIVE_AND_BALANCE_NOTES.md","2361","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_1_ANALISE_PARCIAL.md","9202","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_1_DIAGNOSTICO_TECNICO.md","4369","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_1_MATRIZ_FINAL.md","12399","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_2_RPC_VENDA_DIRETA_ADMIN.md","5984","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_2_VALIDACAO_RPC_VENDA_DIRETA.md","1218","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_3_SERVICE_FRONTEND.md","3013","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_3_VALIDACAO_BUILD.md","876","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CLIENTES_360_VENDAS_DIRETAS_4_UI_VENDA_DIRETA_MINIMA.md","2626","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CORRECAO_SECURITY_CONTEXT_V2.md","1486","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CORRECAO_VENDA_DIRETA_FULFILLMENT_TYPE.md","1737","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CORRECAO_VENDA_DIRETA_PAYMENT_RECORD.md","1592","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_CORRECAO_VENDA_DIRETA_PRODUCT_IMAGES.md","1620","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_DECISAO_ESTORNO_TRANSFERENCIA_RECEBIDA.md","3546","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_DECISAO_FINANCEIRO_LEIGO_TECNICO_EMPRESTIMOS.md","4299","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_ENCAIXE_COMPONENTE_CLASSIFICACAO_CASHBOOK.md","3140","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA.md","3709","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_10_DIVERGENCIA_OCORRENCIA.md","5108","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_11_CLASSIFICACAO_DIVERGENCIA.md","3024","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_12_RESOLUCAO_DIVERGENCIA_CONFIG.md","4050","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_13_UI_DIVERGENCIA_HISTORICO.md","1762","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_14_REORGANIZACAO_UX_MODAL.md","2172","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_15_OCORRENCIAS_DIVERGENCIA_BASE.md","3266","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_16_BACKFILL_OCORRENCIAS_DIVERGENCIA.md","1910","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_17_PROXIMA_UI_RESOLUCAO_OCORRENCIAS.md","2060","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_18_MODAL_OCORRENCIA_LEITURA.md","1872","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_19_SERVICE_RESOLUCAO_OCORRENCIA.md","1495","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_1B_DIAGNOSTICO_RESULTADO_UNICO.md","1707","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_1_DIAGNOSTICO.md","3128","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_20_COMPONENTE_RESOLUCAO_OCORRENCIA.md","2049","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_2_BASE_TABELA_RPCS.md","3198","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_3_SERVICE_FRONTEND.md","1934","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_4_PAINEL_FRONTEND.md","3888","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_5_REFINOS_CONFERENCIA.md","2344","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_6_DECIMAIS_METADATA_HISTORICO.md","2566","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_7_CAIXAS_ABERTOS_HISTORICO.md","4679","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_8_SANGRIA_MULTIPLOS_CAIXAS.md","4959","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CAIXA_DIA_9_UI_CAIXAS_ABERTOS_HISTORICO.md","2754","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_CONTAS_FINANCEIRAS.md","5671","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FECHAMENTO_PLANO_CONTAS_GOVERNANCA.md","5711","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CAIXA_CONTAS_CLASSIFICACOES.md","2790","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CLASSIFICACAO_REPOSICAO_DIVERGENCIA.md","1727","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CLASSIFICADOR_METADATA_LANCAMENTOS.md","1809","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CONTAS_CLASSIFICACOES_BASE_TECNICA.md","1937","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CONTAS_FINANCEIRAS_ATALHO_ROTA.md","1228","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CONTAS_FINANCEIRAS_MENU.md","904","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CONTAS_FINANCEIRAS_RPCS_SERVICE.md","1682","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CONTAS_FINANCEIRAS_UI_CRUD.md","1973","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_CONTAS_FINANCEIRAS_UI_INICIAL.md","1727","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_PAGAMENTO_PENDENTE_CAIXA.md","3001","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_RECEBIVEIS_PENDENTES_1_DIAGNOSTICO.md","1500","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_RECEBIVEIS_PENDENTES_2_SERVICE_FRONTEND.md","1486","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_RECEBIVEIS_PENDENTES_3_PAINEL_LIVRO_DIARIO.md","2833","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_RECEBIVEIS_PENDENTES_4_CORRECAO_RPC_E_ABAS.md","2569","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_RECEBIVEIS_PENDENTES_5_ABAS_IMPLEMENTACAO.md","5250","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_FINANCEIRO_SERVICE_PLANO_CONTAS_CAIXA.md","1313","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_LIVRO_DIARIO_CLASSIFICACAO_UI_PROXIMO_PATCH.md","2358","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_MODELO_VENDAS_PEDIDOS_MESA_BALCAO_SLUG.md","6081","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_PATCH_MANUAL_CLASSIFICACAO_LIVRO_DIARIO.md","1872","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_PDV_MOBILE_FIRST_DIRETRIZ.md","3732","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_PDV_RAPIDO_MODAL_1.md","2880","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_PLANO_CONTAS_GERENCIAL_BALANCETE_BI.md","6806","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_PLANO_CONTAS_GRUPOS_DIVERSOS_EMPRESTIMOS_TRANSFERENCIAS.md","5611","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_PLANO_CONTAS_HIERARQUICO.md","3951","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_REGRAS_EDICAO_HISTORICA_PLANO_CONTAS.md","6563","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_REGRAS_GOVERNANCA_PLANO_CONTAS.md","6098","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_SEQUENCIA_PTBR_CONTAS_FINANCEIRAS_UI.md","2802","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_UI_EXCLUSAO_SEGURA_PLANO_CONTAS.md","3222","29/07/2026 13:37:02"
